"number","opened at","short description","caller id","priority","state","category","assignment group","assigned to","sys updated on","sys updated by","company"
"INC0009009","2018-08-30 01:06:16","Unable to access the shared folder.","David Miller","4 - Low","New","Inquiry / Help","N/A","N/A","2018-12-12 23:30:24","admin","N/A"
"INC0009005","2018-08-31 21:35:21","Email server is down.","David Miller","1 - Critical","New","Software","N/A","N/A","2018-12-12 23:18:55","admin","N/A"
"INC0009001","2018-09-11 20:56:26","Unable to post content on a Wiki page","David Miller","3 - Moderate","New","Inquiry / Help","N/A","N/A","2018-12-12 23:32:42","admin","N/A"
"INC0008112","2019-07-29 11:48:43","Assessment :  ATF Assessor","survey user","5 - Planning","New","Inquiry / Help","N/A","N/A","2019-07-29 11:49:28","admin","N/A"
"INC0008111","2019-07-22 14:04:57","ATF : Test1","System Administrator","5 - Planning","New","Inquiry / Help","N/A","N/A","2019-07-22 14:05:48","admin","N/A"
"INC0008001","2021-01-15 13:04:14","ATF:TEST2","survey user","5 - Planning","New","Inquiry / Help","N/A","N/A","2021-01-21 15:31:42","admin","N/A"
"INC0007002","2018-10-16 22:47:51","Need access to the common drive.","David Miller","4 - Low","New","Inquiry / Help","N/A","N/A","2018-12-12 23:28:49","admin","N/A"
"INC0007001","2018-10-16 22:47:10","Employee payroll application server is down.","David Miller","1 - Critical","New","Hardware","Openspace","N/A","2025-04-02 10:18:36","system","N/A"
"INC0001990","2020-06-07 09:02:25","Unable to access the personal details section in payroll portal","Problem CoordinatorATF","5 - Planning","On Hold","Inquiry / Help","N/A","N/A","2020-06-07 09:04:34","admin","N/A"
"INC0000059","2016-08-10 09:14:29","Unable to access team file share","Rick Berzle","3 - Moderate","New","Inquiry / Help","N/A","N/A","2016-08-10 09:14:29","admin","N/A"
"INC0000058","2016-08-10 09:37:45","Performance problems with email","Bow Ruggeri","5 - Planning","New","Inquiry / Help","N/A","N/A","2016-08-10 09:37:45","admin","N/A"
"INC0000057","2016-08-10 09:14:59","Performance problems with wifi","Bertie Luby","5 - Planning","New","Inquiry / Help","N/A","N/A","2016-08-10 09:14:59","admin","N/A"
"INC0000055","2025-03-11 21:47:23","SAP Sales app is not accessible","Carol Coughlin","1 - Critical","In Progress","N/A","Service Desk","Beth Anglin","2025-03-25 16:08:31","admin","ACME North America"
"INC0000054","2015-11-02 12:49:08","SAP Materials Management is slow or there is an outage","Christen Mitchell","1 - Critical","On Hold","Software","Service Desk","N/A","2015-11-24 07:47:36","admin","ACME North America"
"INC0000053","2025-03-11 13:48:46","The SAP HR application is not accessible","Margaret Grey","1 - Critical","In Progress","Inquiry / Help","Software","Beth Anglin","2025-04-01 12:42:25","admin","ACME North America"
"INC0000052","2025-03-11 13:48:40","SAP Financial Accounting application appears to be down","Bud Richman","1 - Critical","In Progress","Software","Software","Fred Luddy","2025-03-25 14:50:24","system","ACME North America"
"INC0000051","2025-03-11 13:48:32","Manager can't access SAP Controlling application","Joe Employee","1 - Critical","In Progress","Software","Software","Don Goodliffe","2025-04-01 12:40:45","admin","ACME North America"
"INC0000050","2025-03-11 14:58:24","Can't access Exchange server - is it down?","Jerrod Bennett","1 - Critical","In Progress","Hardware","Hardware","Beth Anglin","2025-04-01 12:49:40","admin","ACME North America"
"INC0000049","2025-03-11 14:56:37","Network storage unavailable","Beth Anglin","2 - High","In Progress","Network","Hardware","Don Goodliffe","2025-04-01 12:52:34","admin","ACME North America"
"INC0000048","2015-11-02 14:05:36","Having problems with Sales Tools performance","Luke Wilson","4 - Low","On Hold","N/A","N/A","ITIL User","2015-11-24 07:46:20","admin","ACME North America"
"INC0000047","2025-03-11 13:53:18","Issue with email","Joe Employee","3 - Moderate","In Progress","Inquiry / Help","Software","Beth Anglin","2025-04-01 12:51:52","admin","ACME North America"
"INC0000046","2025-03-11 15:04:15","Can't access SFA software","Bud Richman","3 - Moderate","New","Software","Software","N/A","2025-03-10 15:37:27","glide.maint","N/A"
"INC0000044","2025-01-01 16:47:08","Can't log into SAP from my laptop today","Joe Employee","2 - High","In Progress","N/A","N/A","Fred Luddy","2025-04-01 12:52:03","admin","ACME North America"
"INC0000041","2025-01-01 16:44:53","My desk phone does not work","Bow Ruggeri","3 - Moderate","In Progress","Hardware","N/A","ITIL User","2025-04-01 12:52:15","admin","ACME North America"
"INC0000040","2025-01-01 16:42:45","JavaScript error on hiring page of corporate website","Bud Richman","3 - Moderate","On Hold","Inquiry / Help","N/A","ITIL User","2025-04-01 12:46:30","admin","ACME North America"
"INC0000039","2025-01-01 16:41:01","Trouble getting to Oregon mail server","Bud Richman","5 - Planning","New","Network","Network","N/A","2025-04-01 12:39:15","admin","ACME North America"
"INC0000037","2025-01-01 16:34:56","Request for a new service","Sam Sorokin","3 - Moderate","In Progress","Inquiry / Help","Service Desk","Howard Johnson","2025-04-01 12:51:40","admin","ACME North America"
"INC0000031","2024-12-04 16:18:03","Need help with Remedy. Can we configure UI?","Joe Employee","1 - Critical","In Progress","Inquiry / Help","N/A","David Loo","2025-04-01 12:44:20","admin","ACME North America"
"INC0000029","2024-12-30 16:00:44","I can't get my weather report","Charlie Whitherspoon","5 - Planning","In Progress","Inquiry / Help","Service Desk","Don Goodliffe","2025-04-01 12:50:57","admin","ACME North America"
"INC0000027","2024-12-28 15:55:55","Please remove the latest hotfix from my PC","Fred Luddy","2 - High","In Progress","Software","N/A","ITIL User","2025-04-01 12:52:24","admin","ACME North America"
"INC0000025","2024-12-09 15:53:46","Need to add more memory to laptop","Don Goodliffe","1 - Critical","In Progress","Hardware","N/A","ITIL User","2025-04-01 12:44:35","admin","ACME North America"
"INC0000020","2024-12-29 15:51:35","I need a replacement iPhone, please","Fred Luddy","5 - Planning","In Progress","Inquiry / Help","N/A","ITIL User","2025-04-01 12:45:32","admin","N/A"
"INC0000019","2024-12-19 15:44:39","Can't launch 64-bit Windows 7 virtual machine","Fred Luddy","2 - High","In Progress","Software","N/A","Bud Richman","2025-04-01 12:46:13","admin","ACME North America"
"INC0000018","2024-12-17 15:42:46","Sales forecast spreadsheet is READ ONLY","Taylor Vreeland","1 - Critical","In Progress","N/A","N/A","ITIL User","2025-04-01 12:37:49","admin","ACME North America"
"INC0000017","2015-08-12 16:41:00","How do I create a sub-folder","Joe Employee","1 - Critical","On Hold","Inquiry / Help","Service Desk","Fred Luddy","2015-11-24 07:47:36","admin","ACME North America"
"INC0000016","2024-12-11 15:40:23","Rain is leaking on main DNS Server","Bow Ruggeri","1 - Critical","In Progress","Hardware","Hardware","ITIL User","2025-04-01 12:51:23","admin","ACME North America"
"INC0000015","2024-12-16 15:38:46","I can't launch my VPN client since the last software update","Fred Luddy","1 - Critical","In Progress","Software","Software","Don Goodliffe","2025-04-01 12:50:33","admin","ACME North America"
"INC0000007","2015-08-12 16:08:24","Need access to sales DB for the West","Joe Employee","1 - Critical","On Hold","Database","N/A","David Loo","2015-11-24 07:47:36","admin","ACME North America"
"INC0000003","2024-12-31 15:07:30","Wireless access is down in my area","Joe Employee","1 - Critical","In Progress","Network","Network","Beth Anglin","2025-04-01 12:51:14","admin","ACME North America"
"INC0000002","2024-12-24 15:07:12","Network file shares access issue","Fred Luddy","1 - Critical","On Hold","Network","Network","Howard Johnson","2025-04-01 12:51:11","admin","N/A"
