"name","street","city","zip","phone","sys_updated_on"
"3Com","","","","","2013-06-05 08:48:22"
"Acer","333 W. San Carlos St.,Ste. 1500","San Jose","95110","[phone]","2013-06-05 08:47:42"
"ACME Africa","","","","","2013-06-05 15:19:34"
"ACME Americas","","","","","2013-06-05 15:20:45"
"ACME APAC","","","","","2013-06-05 15:20:59"
"ACME Australia","","Sydney","","","2013-06-05 15:21:12"
"ACME China","","Shanghai","","","2013-06-05 15:21:26"
"ACME Corporation","","","","","2013-06-05 15:21:36"
"ACME Czech Republic","","Prague","","","2013-06-05 15:21:53"
"ACME EMEA","","","","","2013-06-05 15:22:06"
"ACME France","","Paris","","","2013-06-05 15:22:17"
"ACME Germany","","Frankfurt","","","2013-06-05 15:22:31"
"ACME Italy","","Rome","","","2013-06-05 15:22:42"
"ACME Japan","","Tokyo","","","2013-06-05 15:23:18"
"ACME North America","","","","","2013-06-05 15:23:31"
"ACME South Africa","","South Africa","","","2013-06-05 15:23:42"
"ACME South America","","","","","2013-06-05 15:24:08"
"ACME Switzerland","","Geneva","","","2013-06-05 15:23:55"
"ACME UK","","London","","","2013-06-05 15:22:52"
"Adagio","","","","","2013-06-05 15:26:02"
"Adaptec","","","","","2013-06-05 09:01:41"
"Adobe Systems","345 Park Avenue","San Jose","[phone]","[phone]","2013-05-09 13:30:25"
"Adtran","901 Explorer Boulevard","Huntsville","[phone]","[phone]","2013-06-05 15:29:17"
"Agere","","","","","2013-06-05 09:04:53"
"Ahead","","","","","2013-06-05 09:15:12"
"Aladdin","","","","","2013-06-05 09:20:44"
"Altiris","350 Ellis Street","Mountain View","94043","[phone]","2013-05-08 10:50:49"
"Amazon","1200 12th Ave. South, Ste. 1200","Seattle","[phone]","[phone]","2013-05-07 10:18:47"
"America Online","770 Broadway","New York, NY 10003","10003","[phone]","2013-05-08 10:54:37"
"Analog Devices","","","","","2013-06-05 09:26:02"
"Andrea Electronics","","","","","2013-06-05 09:28:58"
"Ann Arbor","","","","","2013-06-05 09:35:08"
"AOpen","","","","","2013-06-05 09:37:07"
"Apache Software Foundation","2000 Post Oak Boulevard, Suite 100","Houston","[phone]","[phone]","2013-05-08 11:00:57"
"APC","520 8th Ave., 21st Floor","New York","10018","[phone]","2013-05-09 13:33:25"
"Apple","1 Infinite Loop","Cupertino","95014","[phone]","2013-05-07 10:21:57"
"Apttus","","Bangalore","","","2018-08-30 01:14:22"
"Asus","800 Corporate Way","Fremont","94539","[phone]","2013-05-09 13:35:52"
"AT&T","208 South Akard Street","Dallas","75202","[phone]","2013-05-09 13:39:51"
"Aureal","","","","","2013-06-05 09:40:01"
"Autodesk Inc.","111 McInnis Parkway","San Rafael","94903","[phone]","2013-05-06 22:50:22"
"Avantgo","","","","","2013-06-05 09:42:51"
"Aveo","","","","","2013-06-05 09:45:17"
"AWS","","","","","2013-06-05 09:46:39"
"Backweb","10 Ha'amal Street","Park Afek","48092","972 3 902 4182","2013-05-09 13:41:29"
"Bits Per Second","","","","","2013-06-05 09:50:22"
"Borland","","","","","2013-06-05 09:51:40"
"Bradbury","1200 E.Cole / PO Box 667","Moundridge","67107","[phone]","2013-05-06 22:50:22"
"Broadcom","5300 California Avenue","Irvine","[phone]","[phone]","2013-05-06 22:50:22"
"Brother","15-1, Naeshiro-cho","Mizuho-ku","467-8561","81 5 2824 2075","2013-05-06 22:50:22"
"CA Technologies","One CA Plaza","Islandia","11749","[phone]","2013-05-06 22:50:22"
"Canon","30-2, Shimomaruko 3-Chome","Ohta-ku","146-8501","81 3 3758 2111","2013-05-09 13:41:56"
"Chapura","","","","","2013-06-05 09:53:47"
"Cinematronics","","","","","2013-06-05 09:55:18"
"Cisco","170 West Tasman Drive
","San Jose","[phone]","[phone]","2013-05-09 13:44:27"
"Citrix Systems","851 West Cypress Creek Road
","Fort Lauderdale","33309","[phone]","2013-05-09 13:45:39"
"Cloudward Inc","1100 Larkspur Landing Circle
","Larkspur","94939","[phone]","2013-05-09 13:58:22"
"Clubphoto","","","","","2013-06-05 09:58:16"
"Concentric Network","","","","","2013-06-05 09:59:48"
"ConeXware","","","","","2013-06-05 10:11:35"
"CoreLogic, Inc.","40 Pacifica Suite 900
","Santa Ana","[phone]","[phone]","2013-06-05 15:31:21"
"Corsair","46221 Landing Parkway","Fremont","94538","[phone]","2013-05-06 22:50:23"
"Creative Labs","701 Market Street","St. Augustine","32095","[phone]","2013-05-06 22:50:23"
"Cyberlink","4800 Great America Pkwy, Ste. 515","Santa Clara","95054","[phone]","2013-06-05 15:33:03"
"Cyberpower","5175 Commerce Dr.","Baldwin Park","91706","[phone]","2013-06-05 15:35:26"
"CyberRAIDª","","","","","2013-06-05 10:15:07"
"CyberRAID™","","","","","2013-06-05 10:15:42"
"Dell Inc.","2300 Greenlawn Blvd","Round Rock","78664","[phone]","2013-05-09 12:23:32"
"Design Science","","","","","2013-06-05 10:19:22"
"Disney","","","","","2013-06-05 10:24:11"
"Dynex","7601 Penn Avenue South","Richfield","[phone]","[phone]","2013-05-06 22:50:23"
"Eatsleepmusic.Com","301 Moodie Dr.  Suite 306","Nepean","K2H 9C4","[phone]","2013-05-06 22:50:23"
"eFax.com","","","","","2013-06-05 10:30:46"
"eHelp","","","","","2013-06-05 10:38:39"
"EMC","176 South Street","Hopkinton ","01748","[phone]","2013-05-09 12:22:06"
"Erik Deppe","","","","","2013-06-05 10:42:15"
"Executive Software","","","","","2013-06-05 10:47:57"
"Freedom Scientific","","","","","2013-06-05 10:51:27"
"Fujitsu","1-5-2 Higashi-Shimbashi","","105-7123","81 3 6252 2220","2013-05-09 12:17:32"
"Gateway","7565 Irvine Center Drive","Irvine","92618","[phone]","2013-05-09 12:17:11"
"GenuineIntel","","","","","2013-06-05 10:53:26"
"Google","1600 Amphitheatre Parkway","Mountain View","CA","[phone]","2013-05-09 12:15:35"
"Hewlett-Packard","3000 Hanover Street","Palo Alto","CA","[phone]","2013-05-06 22:50:23"
"IBM","1133 Westchester Avenue","White Plains","10604","1-800-IBM-4YOU","2013-05-09 12:14:13"
"iBUYPOWER","529 N. Baldwin Park Blvd","City of Industry","91746","[phone]","2013-05-09 12:12:55"
"In Focus Systems","13190 SW 68th Parkway, Suite 200","Portland","[phone]","[phone]","2013-05-09 12:09:13"
"Information Research","","","","","2012-10-14 04:59:41"
"Insight Development","","","","","2012-10-14 04:59:41"
"InstallShield Software","1000 E Woodfield Road, Suite 400","Schaumburg","60173","[phone]","2013-05-09 12:07:38"
"Intel","2200 Mission College Boulevard","Santa Clara","[phone]","[phone]","2013-05-09 12:06:07"
"Intel Corporation","","","","","2013-06-05 11:03:49"
"InterVideo","","","","","2013-06-05 11:05:35"
"Intuit","2700 Coast Avenue","Mountain View","94043","[phone]","2013-05-09 12:05:09"
"Ipswitch","","","","","2013-06-05 11:10:26"
"Irfan Skiljan","","","","","2013-06-05 11:13:53"
"Iris","3452 Clairemont Blvd","San Diego, CA 92117","92117","[phone]","2013-05-09 12:01:37"
"Jasc","","","","","2013-06-05 11:21:03"
"Jordan Russell","","","","","2013-06-05 11:16:28"
"Kodak","343 State Street","Rochester","14650","[phone]","2013-05-09 11:57:27"
"LavaSoft","","","","","2013-06-05 11:25:15"
"Learn2.Com","","","","","2013-06-05 11:27:36"
"Lenovo","1009 Think Place","Morrisville","27560","[phone]","2013-05-09 11:55:11"
"Lexmark","One Lexmark Centre Drive","Lexington","40550","[phone]","2013-05-09 11:37:12"
"Linksys","170 West Tasman Drive","San Jose","95134-1706","","2013-05-09 11:35:58"
"Logitech","2-4, Rue du Sablon","Morges","1110","41 21 863 51 11","2013-05-09 11:34:37"
"Lucasarts Entertainment","500 South Buena Vista Street","Burbank","91521","[phone]","2013-05-09 11:33:27"
"Macromedia","345 Park Avenue","San Jose","[phone]","[phone]","2013-05-09 11:29:49"
"Maxtor","38/39 Fitzwilliam Square","Dublin","2","353 1 234 3136","2013-05-09 11:26:41"
"MicroCom","","","","","2013-06-05 11:35:08"
"Microsoft","One Microsoft Way","Redmond","98052","[phone]","2013-05-09 11:25:08"
"Microtek","","","","","2013-06-05 11:38:21"
"Mindmaker","","","","","2013-06-05 11:50:52"
"Motive Communications","","","","","2013-06-05 11:53:08"
"Mozilla","650 Castro Street, Suite 300","Mountain View","94041-2021","","2013-05-09 11:23:30"
"MyFamily com","","","","","2013-06-05 11:56:13"
"N/A","6922 Hollywood Blvd., 4th floor","Los Angeles, CA 90028","","1 [phone]","2013-05-06 16:44:48"
"National Semiconductor","","","","","2013-06-05 12:12:31"
"Netopsystems","","","","","2013-06-05 12:14:44"
"Netscape","","","","","2013-06-05 12:15:43"
"Network Associates","","","","","2013-06-05 13:40:06"
"Novell","","","","","2013-06-05 13:42:17"
"NVIDIA","2701 San Tomas Expressway","Santa Clara","95050","[phone]","2013-05-09 11:20:49"
"OpenSource","","","","","2013-06-05 13:43:55"
"Oracle","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 11:17:56"
"Palm","3000 Hanover Street","Palo Alto","94304","[phone]","2013-05-09 11:15:19"
"Panicware","","","","","2013-06-05 13:44:56"
"Parallels Software International Inc.","","","","","2013-06-05 13:46:32"
"Partridge","","","","","2013-06-05 13:53:23"
"PC-Doctor","","","","","2013-06-05 13:54:47"
"Photo Click","","","","","2013-06-05 13:57:38"
"Picsel Technologies","","","","","2013-06-05 13:59:20"
"Pinnacle Systems","","","","","2013-06-05 14:01:11"
"Powerquest","","","","","2013-06-05 14:01:25"
"Puma","Keilalahdentie 2-4","Espoo","02150","358 7180 08000","2013-05-09 11:12:27"
"Qualitas","","","","","2013-06-05 14:06:21"
"Raosoft","","","","","2013-06-05 14:08:34"
"Rational Software","","","","","2013-06-05 14:10:46"
"RealNetworks","2601 Elliott Avenue, Suite 100","Seattle","98121","[phone]","2013-05-09 11:10:51"
"Robert E. Nolan","92 Hopmeadow Street","Simsbury","06089","[phone]","2013-05-09 11:09:04"
"Roxio","1600 Carling Avenue","Ottawa","K1Z 8R7","0800 376 9272","2013-05-09 11:03:27"
"S.A. Research","","","","","2013-06-05 14:13:21"
"Samsung","Samsung Main Building 250-2 ga Taepyung-ro","Seoul","100-742","[phone]","2013-05-09 10:57:11"
"SAP","Dietmar-Hopp-Allee 16","Walldorf","69190","49 6227 747474","2013-06-05 15:40:16"
"SAP America","","","","","2013-06-05 14:15:26"
"Screentime Media","","","","","2013-06-05 14:18:33"
"Seagate","38/39 Fitzwilliam Square","Dublin, 2, Ireland","","353 1 234 3136","2013-05-09 10:46:48"
"ServiceNow","4810 Eastgate Mall","San Diego","92121","[phone]","2013-05-07 16:28:30"
"Siber","","","","","2013-06-05 14:19:52"
"Siebel","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 10:44:07"
"SkyDesk","","","","","2013-06-05 14:25:06"
"SmileStone","","","","","2013-06-05 14:32:01"
"Sony","1-7-1 Konan Minato-ku","Tokyo, 108-0075, Japan","","81 3 6748 2111","2013-05-09 10:41:58"
"SpyBot","Watson & Johnson Centre, Mill Road, Greystones","Co Wicklow, Ireland","","","2013-05-09 10:38:27"
"Sun Microsystems","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 10:35:52"
"Symantec","350 Ellis Street","Mountain View","","[phone]","2013-05-09 10:33:44"
"System manufacturer","","","","","2013-05-08 13:23:29"
"TechSmith","","","","","2013-06-05 14:29:29"
"Telemar","","","","","2013-06-05 14:33:30"
"The Eclipse Foundation","102 Centrepointe Drive","Ottawa","K2G 6B1","[phone]","2013-05-09 10:24:56"
"Toshiba","1-1-1 Shibaura Minato-ku","Tokyo, 105-8001, Japan","","81-3-3457-4511","2013-05-09 10:23:35"
"Transcend","225 Emerson Street","Palo Alto","94301","[phone]","2013-05-09 10:20:47"
"Trend Micro","","","","","2013-06-05 14:41:26"
"UPEK","","","","","2013-06-05 14:44:07"
"Veritas Software","350 Ellis Street","Mountain view","","[phone]","2013-05-09 10:15:50"
"VIA","","","","","2013-06-05 14:45:05"
"Visio","One Microsoft Way","Redmond","[phone]","[phone]","2013-05-09 10:12:23"
"Visioneer","","","","","2013-06-05 14:52:04"
"Wacom","2-510-1 Toyonodai","Kazo","349-1148","81 4 8078 1211","2013-05-08 13:55:17"
"Webroot","","","","","2013-06-05 14:53:01"
"WIDCOMM","","","","","2013-06-05 15:01:09"
"Winternals","","","","","2013-06-05 15:03:26"
"Winzip Computing","11 Proffessional Park Rd","Storrs Mansfield","06268-1659","","2013-05-08 13:51:27"
"Xen","","","","","2013-06-05 15:05:00"
"XYQuest","","","","","2013-06-05 15:09:59"
"Yahoo!","701 First Avenue","Sunnyvale","94089","","2013-05-09 10:09:17"
"Your name here","","","","","2022-04-20 16:58:13"
"Zero G","","","","","2013-06-05 15:11:31"
